Doc_Kategori,Id_Doc,Ukuran_Doc,Path_Doc
Politics,P_114,1773,dataset/politics/114.txt
Politics,P_112,2171,dataset/politics/112.txt
Politics,P_110,2844,dataset/politics/110.txt
Politics,P_111,5426,dataset/politics/111.txt
Politics,P_115,3450,dataset/politics/115.txt
Politics,P_113,1757,dataset/politics/113.txt
Politics,P_116,3024,dataset/politics/116.txt
Politics,P_186,2672,dataset/politics/186.txt
Politics,P_185,2436,dataset/politics/185.txt
Politics,P_189,3195,dataset/politics/189.txt
Politics,P_190,1590,dataset/politics/190.txt
Politics,P_187,2316,dataset/politics/187.txt
Politics,P_191,1352,dataset/politics/191.txt
Politics,P_188,1228,dataset/politics/188.txt
Politics,P_325,1787,dataset/politics/325.txt
Politics,P_323,1492,dataset/politics/323.txt
Politics,P_324,3631,dataset/politics/324.txt
Politics,P_322,2761,dataset/politics/322.txt
Politics,P_320,3299,dataset/politics/320.txt
Politics,P_326,2450,dataset/politics/326.txt
Politics,P_321,1685,dataset/politics/321.txt
Politics,P_222,1879,dataset/politics/222.txt
Politics,P_306,2204,dataset/politics/306.txt
Politics,P_308,1142,dataset/politics/308.txt
Politics,P_310,960,dataset/politics/310.txt
Politics,P_305,3185,dataset/politics/305.txt
Politics,P_307,1791,dataset/politics/307.txt
Politics,P_309,1442,dataset/politics/309.txt
Politics,P_311,2285,dataset/politics/311.txt
Politics,P_313,2374,dataset/politics/313.txt
Politics,P_357,2001,dataset/politics/357.txt
Politics,P_038,1931,dataset/politics/038.txt
Politics,P_036,2358,dataset/politics/036.txt
Politics,P_035,1413,dataset/politics/035.txt
Politics,P_039,3150,dataset/politics/039.txt
Politics,P_037,1290,dataset/politics/037.txt
Politics,P_040,3420,dataset/politics/040.txt
Politics,P_041,3850,dataset/politics/041.txt
Politics,P_084,1556,dataset/politics/084.txt
Politics,P_085,3121,dataset/politics/085.txt
Politics,P_082,3104,dataset/politics/082.txt
Politics,P_086,2382,dataset/politics/086.txt
Politics,P_081,2002,dataset/politics/081.txt
Politics,P_083,1569,dataset/politics/083.txt
Politics,P_080,3104,dataset/politics/080.txt
Politics,P_245,3018,dataset/politics/245.txt
Politics,P_247,1580,dataset/politics/247.txt
Politics,P_250,6637,dataset/politics/250.txt
Politics,P_248,1708,dataset/politics/248.txt
Politics,P_249,812,dataset/politics/249.txt
Politics,P_251,4334,dataset/politics/251.txt
Politics,P_246,3528,dataset/politics/246.txt
Politics,P_328,3837,dataset/politics/328.txt
Politics,P_261,3304,dataset/politics/261.txt
Politics,P_262,2895,dataset/politics/262.txt
Politics,P_266,1837,dataset/politics/266.txt
Politics,P_263,4686,dataset/politics/263.txt
Politics,P_260,3085,dataset/politics/260.txt
Politics,P_264,3531,dataset/politics/264.txt
Politics,P_265,2142,dataset/politics/265.txt
Politics,P_267,4883,dataset/politics/267.txt
Politics,P_297,2611,dataset/politics/297.txt
Politics,P_237,960,dataset/politics/237.txt
Politics,P_252,3253,dataset/politics/252.txt
Politics,P_342,2082,dataset/politics/342.txt
Politics,P_042,3199,dataset/politics/042.txt
Politics,P_087,3721,dataset/politics/087.txt
Politics,P_327,4256,dataset/politics/327.txt
Politics,P_117,1538,dataset/politics/117.txt
Politics,P_192,3514,dataset/politics/192.txt
Politics,P_282,3433,dataset/politics/282.txt
Politics,P_207,1486,dataset/politics/207.txt
Politics,P_060,2499,dataset/politics/060.txt
Politics,P_063,1506,dataset/politics/063.txt
Politics,P_062,3457,dataset/politics/062.txt
Politics,P_064,1853,dataset/politics/064.txt
Politics,P_061,1878,dataset/politics/061.txt
Politics,P_312,2273,dataset/politics/312.txt
Politics,P_152,2846,dataset/politics/152.txt
Politics,P_154,2873,dataset/politics/154.txt
Politics,P_149,2437,dataset/politics/149.txt
Politics,P_150,1455,dataset/politics/150.txt
Politics,P_153,2523,dataset/politics/153.txt
Politics,P_031,2842,dataset/politics/031.txt
Politics,P_034,2647,dataset/politics/034.txt
Politics,P_030,2285,dataset/politics/030.txt
Politics,P_033,2781,dataset/politics/033.txt
Politics,P_032,2106,dataset/politics/032.txt
Politics,P_054,1457,dataset/politics/054.txt
Politics,P_056,3108,dataset/politics/056.txt
Politics,P_050,4130,dataset/politics/050.txt
Politics,P_053,3256,dataset/politics/053.txt
Politics,P_052,2613,dataset/politics/052.txt
Politics,P_051,2396,dataset/politics/051.txt
Politics,P_055,3174,dataset/politics/055.txt
Politics,P_147,2781,dataset/politics/147.txt
Politics,P_144,1227,dataset/politics/144.txt
Politics,P_146,2252,dataset/politics/146.txt
Politics,P_140,1369,dataset/politics/140.txt
Politics,P_142,3213,dataset/politics/142.txt
Politics,P_141,3153,dataset/politics/141.txt
Politics,P_059,3011,dataset/politics/059.txt
Politics,P_151,2712,dataset/politics/151.txt
Politics,P_058,2244,dataset/politics/058.txt
Politics,P_022,2523,dataset/politics/022.txt
Politics,P_025,1482,dataset/politics/025.txt
Politics,P_020,3315,dataset/politics/020.txt
Politics,P_023,2083,dataset/politics/023.txt
Politics,P_024,1499,dataset/politics/024.txt
Politics,P_026,1462,dataset/politics/026.txt
Politics,P_021,2859,dataset/politics/021.txt
Politics,P_077,1456,dataset/politics/077.txt
Politics,P_075,2554,dataset/politics/075.txt
Politics,P_078,3979,dataset/politics/078.txt
Politics,P_076,2491,dataset/politics/076.txt
Politics,P_079,2913,dataset/politics/079.txt
Politics,P_148,2662,dataset/politics/148.txt
Politics,P_029,2542,dataset/politics/029.txt
Politics,P_134,2638,dataset/politics/134.txt
Politics,P_136,2804,dataset/politics/136.txt
Politics,P_138,2474,dataset/politics/138.txt
Politics,P_137,3514,dataset/politics/137.txt
Politics,P_139,1845,dataset/politics/139.txt
Politics,P_107,2082,dataset/politics/107.txt
Politics,P_106,2910,dataset/politics/106.txt
Politics,P_104,2847,dataset/politics/104.txt
Politics,P_109,1909,dataset/politics/109.txt
Politics,P_108,1061,dataset/politics/108.txt
Politics,P_105,3244,dataset/politics/105.txt
Politics,P_028,1420,dataset/politics/028.txt
Politics,P_071,1723,dataset/politics/071.txt
Politics,P_070,3157,dataset/politics/070.txt
Politics,P_067,3536,dataset/politics/067.txt
Politics,P_068,3388,dataset/politics/068.txt
Politics,P_066,3095,dataset/politics/066.txt
Politics,P_065,2664,dataset/politics/065.txt
Politics,P_069,2285,dataset/politics/069.txt
Politics,P_019,3708,dataset/politics/019.txt
Politics,P_017,996,dataset/politics/017.txt
Politics,P_015,1015,dataset/politics/015.txt
Politics,P_016,1505,dataset/politics/016.txt
Politics,P_018,1615,dataset/politics/018.txt
Politics,P_145,982,dataset/politics/145.txt
Politics,P_143,2604,dataset/politics/143.txt
Politics,P_057,1305,dataset/politics/057.txt
Politics,P_126,2682,dataset/politics/126.txt
Politics,P_129,1378,dataset/politics/129.txt
Politics,P_128,3712,dataset/politics/128.txt
Politics,P_130,2637,dataset/politics/130.txt
Politics,P_125,2214,dataset/politics/125.txt
Politics,P_127,3625,dataset/politics/127.txt
Politics,P_131,2161,dataset/politics/131.txt
Politics,P_006,2008,dataset/politics/006.txt
Politics,P_010,1177,dataset/politics/010.txt
Politics,P_009,3198,dataset/politics/009.txt
Politics,P_011,1647,dataset/politics/011.txt
Politics,P_008,3117,dataset/politics/008.txt
Politics,P_007,2990,dataset/politics/007.txt
Politics,P_005,2860,dataset/politics/005.txt
Politics,P_074,1268,dataset/politics/074.txt
Politics,P_181,2413,dataset/politics/181.txt
Politics,P_182,3388,dataset/politics/182.txt
Politics,P_183,2115,dataset/politics/183.txt
Politics,P_180,3071,dataset/politics/180.txt
Politics,P_184,3368,dataset/politics/184.txt
Politics,P_179,2730,dataset/politics/179.txt
Politics,P_135,3516,dataset/politics/135.txt
Politics,P_027,4022,dataset/politics/027.txt
Politics,P_073,2239,dataset/politics/073.txt
Politics,P_095,2622,dataset/politics/095.txt
Politics,P_099,2629,dataset/politics/099.txt
Politics,P_101,3449,dataset/politics/101.txt
Politics,P_096,2137,dataset/politics/096.txt
Politics,P_097,2967,dataset/politics/097.txt
Politics,P_098,2132,dataset/politics/098.txt
Politics,P_100,3532,dataset/politics/100.txt
Politics,P_014,2770,dataset/politics/014.txt
Politics,P_133,1685,dataset/politics/133.txt
Politics,P_013,3270,dataset/politics/013.txt
Politics,P_103,2276,dataset/politics/103.txt
Politics,P_170,2707,dataset/politics/170.txt
Politics,P_174,4110,dataset/politics/174.txt
Politics,P_172,2462,dataset/politics/172.txt
Politics,P_171,1475,dataset/politics/171.txt
Politics,P_176,3206,dataset/politics/176.txt
Politics,P_173,2496,dataset/politics/173.txt
Politics,P_175,2384,dataset/politics/175.txt
Politics,P_072,3155,dataset/politics/072.txt
Politics,P_167,2719,dataset/politics/167.txt
Politics,P_165,2938,dataset/politics/165.txt
Politics,P_169,2423,dataset/politics/169.txt
Politics,P_168,3772,dataset/politics/168.txt
Politics,P_132,1959,dataset/politics/132.txt
Politics,P_163,1465,dataset/politics/163.txt
Politics,P_155,2693,dataset/politics/155.txt
Politics,P_158,1575,dataset/politics/158.txt
Politics,P_160,3135,dataset/politics/160.txt
Politics,P_161,1826,dataset/politics/161.txt
Politics,P_156,2552,dataset/politics/156.txt
Politics,P_159,3094,dataset/politics/159.txt
Politics,P_178,1285,dataset/politics/178.txt
Politics,P_012,2519,dataset/politics/012.txt
Politics,P_102,2688,dataset/politics/102.txt
Politics,P_166,2158,dataset/politics/166.txt
Politics,P_164,1786,dataset/politics/164.txt
Politics,P_177,2881,dataset/politics/177.txt
Politics,P_157,2972,dataset/politics/157.txt
Politics,P_162,1927,dataset/politics/162.txt
Politics,P_001,2601,dataset/politics/001.txt
Politics,P_003,3109,dataset/politics/003.txt
Politics,P_004,1471,dataset/politics/004.txt
Politics,P_002,2326,dataset/politics/002.txt
Entertainment,E_386,1545,dataset/entertainment/386.txt
Entertainment,E_370,1556,dataset/entertainment/370.txt
Entertainment,E_371,1393,dataset/entertainment/371.txt
Entertainment,E_372,3718,dataset/entertainment/372.txt
Entertainment,E_373,2821,dataset/entertainment/373.txt
Entertainment,E_375,2988,dataset/entertainment/375.txt
Entertainment,E_374,1337,dataset/entertainment/374.txt
Entertainment,E_345,1396,dataset/entertainment/345.txt
Entertainment,E_342,1312,dataset/entertainment/342.txt
Entertainment,E_344,954,dataset/entertainment/344.txt
Entertainment,E_340,1364,dataset/entertainment/340.txt
Entertainment,E_343,1034,dataset/entertainment/343.txt
Entertainment,E_341,1338,dataset/entertainment/341.txt
Entertainment,E_359,1109,dataset/entertainment/359.txt
Entertainment,E_360,1510,dataset/entertainment/360.txt
Entertainment,E_358,2533,dataset/entertainment/358.txt
Entertainment,E_357,3292,dataset/entertainment/357.txt
Entertainment,E_356,2075,dataset/entertainment/356.txt
Entertainment,E_355,2931,dataset/entertainment/355.txt
Entertainment,E_312,1697,dataset/entertainment/312.txt
Entertainment,E_314,6100,dataset/entertainment/314.txt
Entertainment,E_315,1626,dataset/entertainment/315.txt
Entertainment,E_313,1594,dataset/entertainment/313.txt
Entertainment,E_311,2165,dataset/entertainment/311.txt
Entertainment,E_310,1015,dataset/entertainment/310.txt
Entertainment,E_382,1251,dataset/entertainment/382.txt
Entertainment,E_379,1184,dataset/entertainment/379.txt
Entertainment,E_381,1226,dataset/entertainment/381.txt
Entertainment,E_380,1131,dataset/entertainment/380.txt
Entertainment,E_376,1814,dataset/entertainment/376.txt
Entertainment,E_378,2238,dataset/entertainment/378.txt
Entertainment,E_377,1644,dataset/entertainment/377.txt
Entertainment,E_339,1258,dataset/entertainment/339.txt
Entertainment,E_365,1185,dataset/entertainment/365.txt
Entertainment,E_363,2613,dataset/entertainment/363.txt
Entertainment,E_367,3606,dataset/entertainment/367.txt
Entertainment,E_366,1996,dataset/entertainment/366.txt
Entertainment,E_364,1206,dataset/entertainment/364.txt
Entertainment,E_361,1643,dataset/entertainment/361.txt
Entertainment,E_362,1750,dataset/entertainment/362.txt
Entertainment,E_385,1498,dataset/entertainment/385.txt
Entertainment,E_349,1377,dataset/entertainment/349.txt
Entertainment,E_346,1847,dataset/entertainment/346.txt
Entertainment,E_351,1845,dataset/entertainment/351.txt
Entertainment,E_348,1377,dataset/entertainment/348.txt
Entertainment,E_347,2228,dataset/entertainment/347.txt
Entertainment,E_352,2791,dataset/entertainment/352.txt
Entertainment,E_350,1235,dataset/entertainment/350.txt
Entertainment,E_330,1303,dataset/entertainment/330.txt
Entertainment,E_327,1846,dataset/entertainment/327.txt
Entertainment,E_328,1896,dataset/entertainment/328.txt
Entertainment,E_325,2697,dataset/entertainment/325.txt
Entertainment,E_329,1468,dataset/entertainment/329.txt
Entertainment,E_326,3802,dataset/entertainment/326.txt
Entertainment,E_354,3415,dataset/entertainment/354.txt
Entertainment,E_369,2767,dataset/entertainment/369.txt
Entertainment,E_384,1590,dataset/entertainment/384.txt
Entertainment,E_165,1051,dataset/entertainment/165.txt
Entertainment,E_164,1209,dataset/entertainment/164.txt
Entertainment,E_368,5787,dataset/entertainment/368.txt
Entertainment,E_194,1461,dataset/entertainment/194.txt
Entertainment,E_193,2942,dataset/entertainment/193.txt
Entertainment,E_192,1543,dataset/entertainment/192.txt
Entertainment,E_195,1357,dataset/entertainment/195.txt
Entertainment,E_190,1997,dataset/entertainment/190.txt
Entertainment,E_191,2370,dataset/entertainment/191.txt
Entertainment,E_238,1568,dataset/entertainment/238.txt
Entertainment,E_239,2822,dataset/entertainment/239.txt
Entertainment,E_240,1407,dataset/entertainment/240.txt
Entertainment,E_237,1286,dataset/entertainment/237.txt
Entertainment,E_236,3241,dataset/entertainment/236.txt
Entertainment,E_235,1479,dataset/entertainment/235.txt
Entertainment,E_254,2196,dataset/entertainment/254.txt
Entertainment,E_253,19138,dataset/entertainment/253.txt
Entertainment,E_252,1295,dataset/entertainment/252.txt
Entertainment,E_255,3074,dataset/entertainment/255.txt
Entertainment,E_250,1421,dataset/entertainment/250.txt
Entertainment,E_251,2097,dataset/entertainment/251.txt
Entertainment,E_383,1344,dataset/entertainment/383.txt
Entertainment,E_337,1446,dataset/entertainment/337.txt
Entertainment,E_331,1228,dataset/entertainment/331.txt
Entertainment,E_336,2297,dataset/entertainment/336.txt
Entertainment,E_333,1574,dataset/entertainment/333.txt
Entertainment,E_332,1077,dataset/entertainment/332.txt
Entertainment,E_335,1601,dataset/entertainment/335.txt
Entertainment,E_334,1692,dataset/entertainment/334.txt
Entertainment,E_265,1574,dataset/entertainment/265.txt
Entertainment,E_268,2218,dataset/entertainment/268.txt
Entertainment,E_267,1496,dataset/entertainment/267.txt
Entertainment,E_269,1616,dataset/entertainment/269.txt
Entertainment,E_270,1139,dataset/entertainment/270.txt
Entertainment,E_266,1143,dataset/entertainment/266.txt
Entertainment,E_210,1503,dataset/entertainment/210.txt
Entertainment,E_207,1783,dataset/entertainment/207.txt
Entertainment,E_209,1137,dataset/entertainment/209.txt
Entertainment,E_208,1311,dataset/entertainment/208.txt
Entertainment,E_206,1652,dataset/entertainment/206.txt
Entertainment,E_205,1343,dataset/entertainment/205.txt
Entertainment,E_177,950,dataset/entertainment/177.txt
Entertainment,E_180,1297,dataset/entertainment/180.txt
Entertainment,E_178,1392,dataset/entertainment/178.txt
Entertainment,E_179,1171,dataset/entertainment/179.txt
Entertainment,E_176,1450,dataset/entertainment/176.txt
Entertainment,E_175,1457,dataset/entertainment/175.txt
Entertainment,E_324,1314,dataset/entertainment/324.txt
Entertainment,E_309,1013,dataset/entertainment/309.txt
Entertainment,E_353,13623,dataset/entertainment/353.txt
Entertainment,E_224,1345,dataset/entertainment/224.txt
Entertainment,E_225,1661,dataset/entertainment/225.txt
Entertainment,E_223,1528,dataset/entertainment/223.txt
Entertainment,E_222,1012,dataset/entertainment/222.txt
Entertainment,E_221,2520,dataset/entertainment/221.txt
Entertainment,E_220,1649,dataset/entertainment/220.txt
Entertainment,E_150,1178,dataset/entertainment/150.txt
Entertainment,E_148,2636,dataset/entertainment/148.txt
Entertainment,E_149,1955,dataset/entertainment/149.txt
Entertainment,E_147,1457,dataset/entertainment/147.txt
Entertainment,E_146,1559,dataset/entertainment/146.txt
Entertainment,E_145,2400,dataset/entertainment/145.txt
Entertainment,E_320,1156,dataset/entertainment/320.txt
Entertainment,E_319,1964,dataset/entertainment/319.txt
Entertainment,E_317,1034,dataset/entertainment/317.txt
Entertainment,E_318,969,dataset/entertainment/318.txt
Entertainment,E_321,2207,dataset/entertainment/321.txt
Entertainment,E_322,1400,dataset/entertainment/322.txt
Entertainment,E_316,3092,dataset/entertainment/316.txt
Entertainment,E_306,3578,dataset/entertainment/306.txt
Entertainment,E_304,1361,dataset/entertainment/304.txt
Entertainment,E_301,1773,dataset/entertainment/301.txt
Entertainment,E_303,2516,dataset/entertainment/303.txt
Entertainment,E_305,4216,dataset/entertainment/305.txt
Entertainment,E_302,956,dataset/entertainment/302.txt
Entertainment,E_307,1876,dataset/entertainment/307.txt
Entertainment,E_144,1126,dataset/entertainment/144.txt
Entertainment,E_219,1368,dataset/entertainment/219.txt
Entertainment,E_284,3114,dataset/entertainment/284.txt
Entertainment,E_283,1324,dataset/entertainment/283.txt
Entertainment,E_282,2494,dataset/entertainment/282.txt
Entertainment,E_285,1275,dataset/entertainment/285.txt
Entertainment,E_281,1417,dataset/entertainment/281.txt
Entertainment,E_280,4497,dataset/entertainment/280.txt
Entertainment,E_160,1127,dataset/entertainment/160.txt
Entertainment,E_163,1248,dataset/entertainment/163.txt
Entertainment,E_162,1421,dataset/entertainment/162.txt
Entertainment,E_161,2201,dataset/entertainment/161.txt
Entertainment,E_296,1548,dataset/entertainment/296.txt
Entertainment,E_299,1447,dataset/entertainment/299.txt
Entertainment,E_298,1561,dataset/entertainment/298.txt
Entertainment,E_300,2998,dataset/entertainment/300.txt
Entertainment,E_297,1314,dataset/entertainment/297.txt
Entertainment,E_234,1797,dataset/entertainment/234.txt
Entertainment,E_189,1166,dataset/entertainment/189.txt
Entertainment,E_249,862,dataset/entertainment/249.txt
Entertainment,E_338,1275,dataset/entertainment/338.txt
Entertainment,E_204,1468,dataset/entertainment/204.txt
Entertainment,E_181,3529,dataset/entertainment/181.txt
Entertainment,E_182,2298,dataset/entertainment/182.txt
Entertainment,E_185,1409,dataset/entertainment/185.txt
Entertainment,E_184,2174,dataset/entertainment/184.txt
Entertainment,E_187,1269,dataset/entertainment/187.txt
Entertainment,E_183,1530,dataset/entertainment/183.txt
Entertainment,E_186,976,dataset/entertainment/186.txt
Entertainment,E_174,1116,dataset/entertainment/174.txt
Entertainment,E_264,3294,dataset/entertainment/264.txt
Entertainment,E_232,1135,dataset/entertainment/232.txt
Entertainment,E_228,1838,dataset/entertainment/228.txt
Entertainment,E_227,1279,dataset/entertainment/227.txt
Entertainment,E_229,3134,dataset/entertainment/229.txt
Entertainment,E_231,2306,dataset/entertainment/231.txt
Entertainment,E_226,1646,dataset/entertainment/226.txt
Entertainment,E_230,1104,dataset/entertainment/230.txt
Entertainment,E_245,2520,dataset/entertainment/245.txt
Entertainment,E_246,1228,dataset/entertainment/246.txt
Entertainment,E_247,1387,dataset/entertainment/247.txt
Entertainment,E_242,1059,dataset/entertainment/242.txt
Entertainment,E_244,3971,dataset/entertainment/244.txt
Entertainment,E_243,1162,dataset/entertainment/243.txt
Entertainment,E_241,1306,dataset/entertainment/241.txt
Entertainment,E_294,2185,dataset/entertainment/294.txt
Entertainment,E_289,2261,dataset/entertainment/289.txt
Entertainment,E_287,1650,dataset/entertainment/287.txt
Entertainment,E_290,1119,dataset/entertainment/290.txt
Entertainment,E_288,1981,dataset/entertainment/288.txt
Entertainment,E_291,2409,dataset/entertainment/291.txt
Entertainment,E_286,1358,dataset/entertainment/286.txt
Entertainment,E_256,12914,dataset/entertainment/256.txt
Entertainment,E_259,3238,dataset/entertainment/259.txt
Entertainment,E_258,2080,dataset/entertainment/258.txt
Entertainment,E_262,4810,dataset/entertainment/262.txt
Entertainment,E_257,1765,dataset/entertainment/257.txt
Entertainment,E_260,1119,dataset/entertainment/260.txt
Entertainment,E_261,1449,dataset/entertainment/261.txt
Entertainment,E_170,1060,dataset/entertainment/170.txt
Entertainment,E_169,1367,dataset/entertainment/169.txt
Entertainment,E_171,1542,dataset/entertainment/171.txt
Entertainment,E_166,1827,dataset/entertainment/166.txt
Entertainment,E_172,1401,dataset/entertainment/172.txt
Entertainment,E_168,2000,dataset/entertainment/168.txt
Entertainment,E_167,2094,dataset/entertainment/167.txt
Entertainment,E_279,1806,dataset/entertainment/279.txt
Entertainment,E_275,3926,dataset/entertainment/275.txt
Entertainment,E_271,3036,dataset/entertainment/271.txt
Entertainment,E_274,1039,dataset/entertainment/274.txt
Entertainment,E_276,2127,dataset/entertainment/276.txt
Entertainment,E_272,1081,dataset/entertainment/272.txt
Entertainment,E_273,1787,dataset/entertainment/273.txt
Entertainment,E_277,1448,dataset/entertainment/277.txt
Entertainment,E_248,2848,dataset/entertainment/248.txt
Entertainment,E_308,1380,dataset/entertainment/308.txt
Entertainment,E_154,1154,dataset/entertainment/154.txt
Entertainment,E_151,1588,dataset/entertainment/151.txt
Entertainment,E_156,1461,dataset/entertainment/156.txt
Entertainment,E_152,1659,dataset/entertainment/152.txt
Entertainment,E_159,2050,dataset/entertainment/159.txt
Entertainment,E_157,825,dataset/entertainment/157.txt
Entertainment,E_153,3434,dataset/entertainment/153.txt
Entertainment,E_155,1232,dataset/entertainment/155.txt
Entertainment,E_198,1065,dataset/entertainment/198.txt
Entertainment,E_201,3289,dataset/entertainment/201.txt
Entertainment,E_199,1460,dataset/entertainment/199.txt
Entertainment,E_200,1038,dataset/entertainment/200.txt
Entertainment,E_197,2578,dataset/entertainment/197.txt
Entertainment,E_202,2432,dataset/entertainment/202.txt
Entertainment,E_196,1466,dataset/entertainment/196.txt
Entertainment,E_217,1185,dataset/entertainment/217.txt
Entertainment,E_211,947,dataset/entertainment/211.txt
Entertainment,E_215,1497,dataset/entertainment/215.txt
Entertainment,E_216,1179,dataset/entertainment/216.txt
Entertainment,E_214,2894,dataset/entertainment/214.txt
Entertainment,E_213,3479,dataset/entertainment/213.txt
Entertainment,E_212,1496,dataset/entertainment/212.txt
Entertainment,E_137,1691,dataset/entertainment/137.txt
Entertainment,E_139,1080,dataset/entertainment/139.txt
Entertainment,E_141,3758,dataset/entertainment/141.txt
Entertainment,E_136,1394,dataset/entertainment/136.txt
Entertainment,E_140,1330,dataset/entertainment/140.txt
Entertainment,E_142,3160,dataset/entertainment/142.txt
Entertainment,E_138,1714,dataset/entertainment/138.txt
Entertainment,E_295,1318,dataset/entertainment/295.txt
Entertainment,E_135,1210,dataset/entertainment/135.txt
Entertainment,E_131,7538,dataset/entertainment/131.txt
Entertainment,E_134,1273,dataset/entertainment/134.txt
Entertainment,E_133,2400,dataset/entertainment/133.txt
Entertainment,E_132,2298,dataset/entertainment/132.txt
Entertainment,E_118,1460,dataset/entertainment/118.txt
Entertainment,E_119,1362,dataset/entertainment/119.txt
Entertainment,E_120,3311,dataset/entertainment/120.txt
Entertainment,E_116,1354,dataset/entertainment/116.txt
Entertainment,E_117,1643,dataset/entertainment/117.txt
Entertainment,E_323,3027,dataset/entertainment/323.txt
Entertainment,E_115,1534,dataset/entertainment/115.txt
Entertainment,E_188,1266,dataset/entertainment/188.txt
Entertainment,E_233,1119,dataset/entertainment/233.txt
Entertainment,E_218,1547,dataset/entertainment/218.txt
Entertainment,E_114,1481,dataset/entertainment/114.txt
Entertainment,E_107,1078,dataset/entertainment/107.txt
Entertainment,E_109,1386,dataset/entertainment/109.txt
Entertainment,E_106,1164,dataset/entertainment/106.txt
Entertainment,E_110,1477,dataset/entertainment/110.txt
Entertainment,E_111,1394,dataset/entertainment/111.txt
Entertainment,E_108,2138,dataset/entertainment/108.txt
Entertainment,E_130,2004,dataset/entertainment/130.txt
Entertainment,E_129,1449,dataset/entertainment/129.txt
Entertainment,E_123,1635,dataset/entertainment/123.txt
Entertainment,E_126,1172,dataset/entertainment/126.txt
Entertainment,E_122,4218,dataset/entertainment/122.txt
Entertainment,E_128,1238,dataset/entertainment/128.txt
Entertainment,E_121,1788,dataset/entertainment/121.txt
Entertainment,E_124,1334,dataset/entertainment/124.txt
Entertainment,E_143,2229,dataset/entertainment/143.txt
Entertainment,E_263,3401,dataset/entertainment/263.txt
Entertainment,E_173,1497,dataset/entertainment/173.txt
Entertainment,E_203,3002,dataset/entertainment/203.txt
Entertainment,E_292,1742,dataset/entertainment/292.txt
Entertainment,E_158,1714,dataset/entertainment/158.txt
Entertainment,E_293,1499,dataset/entertainment/293.txt
Entertainment,E_278,1445,dataset/entertainment/278.txt
Entertainment,E_127,2317,dataset/entertainment/127.txt
Entertainment,E_112,987,dataset/entertainment/112.txt
Entertainment,E_125,1447,dataset/entertainment/125.txt
Entertainment,E_113,1415,dataset/entertainment/113.txt
Entertainment,E_086,1896,dataset/entertainment/086.txt
Entertainment,E_089,878,dataset/entertainment/089.txt
Entertainment,E_087,1027,dataset/entertainment/087.txt
Entertainment,E_090,1821,dataset/entertainment/090.txt
Entertainment,E_088,1586,dataset/entertainment/088.txt
Entertainment,E_071,1633,dataset/entertainment/071.txt
Entertainment,E_075,2198,dataset/entertainment/075.txt
Entertainment,E_072,2018,dataset/entertainment/072.txt
Entertainment,E_074,1586,dataset/entertainment/074.txt
Entertainment,E_073,1235,dataset/entertainment/073.txt
Entertainment,E_070,1396,dataset/entertainment/070.txt
Entertainment,E_104,1204,dataset/entertainment/104.txt
Entertainment,E_105,1479,dataset/entertainment/105.txt
Entertainment,E_102,1338,dataset/entertainment/102.txt
Entertainment,E_103,2317,dataset/entertainment/103.txt
Entertainment,E_100,1821,dataset/entertainment/100.txt
Entertainment,E_058,1372,dataset/entertainment/058.txt
Entertainment,E_059,1616,dataset/entertainment/059.txt
Entertainment,E_057,1496,dataset/entertainment/057.txt
Entertainment,E_060,1046,dataset/entertainment/060.txt
Entertainment,E_056,1882,dataset/entertainment/056.txt
Entertainment,E_055,1694,dataset/entertainment/055.txt
Entertainment,E_045,1421,dataset/entertainment/045.txt
Entertainment,E_041,1296,dataset/entertainment/041.txt
Entertainment,E_042,1221,dataset/entertainment/042.txt
Entertainment,E_044,1704,dataset/entertainment/044.txt
Entertainment,E_043,2075,dataset/entertainment/043.txt
Entertainment,E_026,2266,dataset/entertainment/026.txt
Entertainment,E_028,1577,dataset/entertainment/028.txt
Entertainment,E_030,1353,dataset/entertainment/030.txt
Entertainment,E_027,1689,dataset/entertainment/027.txt
Entertainment,E_029,1738,dataset/entertainment/029.txt
Entertainment,E_025,1745,dataset/entertainment/025.txt
Entertainment,E_081,1861,dataset/entertainment/081.txt
Entertainment,E_076,1376,dataset/entertainment/076.txt
Entertainment,E_080,1520,dataset/entertainment/080.txt
Entertainment,E_077,1899,dataset/entertainment/077.txt
Entertainment,E_078,1952,dataset/entertainment/078.txt
Entertainment,E_079,1269,dataset/entertainment/079.txt
Entertainment,E_082,2149,dataset/entertainment/082.txt
Entertainment,E_095,3199,dataset/entertainment/095.txt
Entertainment,E_092,868,dataset/entertainment/092.txt
Entertainment,E_094,2444,dataset/entertainment/094.txt
Entertainment,E_091,1163,dataset/entertainment/091.txt
Entertainment,E_093,1368,dataset/entertainment/093.txt
Entertainment,E_097,1890,dataset/entertainment/097.txt
Entertainment,E_096,1692,dataset/entertainment/096.txt
Entertainment,E_009,1972,dataset/entertainment/009.txt
Entertainment,E_024,2132,dataset/entertainment/024.txt
Entertainment,E_069,1970,dataset/entertainment/069.txt
Entertainment,E_040,1665,dataset/entertainment/040.txt
Entertainment,E_084,1317,dataset/entertainment/084.txt
Entertainment,E_099,1420,dataset/entertainment/099.txt
Entertainment,E_015,1653,dataset/entertainment/015.txt
Entertainment,E_014,1422,dataset/entertainment/014.txt
Entertainment,E_012,2107,dataset/entertainment/012.txt
